                                  Prefix Verb       URI Pattern                                                           Controller#Action
                      admin_user_session POST       /admin/login(.:format)                                                active_admin/devise/sessions#create
              destroy_admin_user_session DELETE|GET /admin/logout(.:format)                                               active_admin/devise/sessions#destroy
                     admin_user_password POST       /admin/password(.:format)                                             active_admin/devise/passwords#create
                 new_admin_user_password GET        /admin/password/new(.:format)                                         active_admin/devise/passwords#new
                edit_admin_user_password GET        /admin/password/edit(.:format)                                        active_admin/devise/passwords#edit
                                         PATCH      /admin/password(.:format)                                             active_admin/devise/passwords#update
                                         PUT        /admin/password(.:format)                                             active_admin/devise/passwords#update
                              admin_root GET        /admin(.:format)                                                      admin/dashboard#index
            batch_action_admin_addresses POST       /admin/addresses/batch_action(.:format)                               admin/addresses#batch_action
                         admin_addresses GET        /admin/addresses(.:format)                                            admin/addresses#index
                                         POST       /admin/addresses(.:format)                                            admin/addresses#create
                      edit_admin_address GET        /admin/addresses/:id/edit(.:format)                                   admin/addresses#edit
                           admin_address GET        /admin/addresses/:id(.:format)                                        admin/addresses#show
                                         PATCH      /admin/addresses/:id(.:format)                                        admin/addresses#update
                                         PUT        /admin/addresses/:id(.:format)                                        admin/addresses#update
                                         DELETE     /admin/addresses/:id(.:format)                                        admin/addresses#destroy
          batch_action_admin_admin_users POST       /admin/admin_users/batch_action(.:format)                             admin/admin_users#batch_action
                       admin_admin_users GET        /admin/admin_users(.:format)                                          admin/admin_users#index
                                         POST       /admin/admin_users(.:format)                                          admin/admin_users#create
                    new_admin_admin_user GET        /admin/admin_users/new(.:format)                                      admin/admin_users#new
                   edit_admin_admin_user GET        /admin/admin_users/:id/edit(.:format)                                 admin/admin_users#edit
                        admin_admin_user GET        /admin/admin_users/:id(.:format)                                      admin/admin_users#show
                                         PATCH      /admin/admin_users/:id(.:format)                                      admin/admin_users#update
                                         PUT        /admin/admin_users/:id(.:format)                                      admin/admin_users#update
                                         DELETE     /admin/admin_users/:id(.:format)                                      admin/admin_users#destroy
             batch_action_admin_agencies POST       /admin/agencies/batch_action(.:format)                                admin/agencies#batch_action
                          admin_agencies GET        /admin/agencies(.:format)                                             admin/agencies#index
                                         POST       /admin/agencies(.:format)                                             admin/agencies#create
                        new_admin_agency GET        /admin/agencies/new(.:format)                                         admin/agencies#new
                       edit_admin_agency GET        /admin/agencies/:id/edit(.:format)                                    admin/agencies#edit
                            admin_agency GET        /admin/agencies/:id(.:format)                                         admin/agencies#show
                                         PATCH      /admin/agencies/:id(.:format)                                         admin/agencies#update
                                         PUT        /admin/agencies/:id(.:format)                                         admin/agencies#update
                                         DELETE     /admin/agencies/:id(.:format)                                         admin/agencies#destroy
                batch_action_admin_certs POST       /admin/certs/batch_action(.:format)                                   admin/certs#batch_action
                             admin_certs GET        /admin/certs(.:format)                                                admin/certs#index
                                         POST       /admin/certs(.:format)                                                admin/certs#create
                         edit_admin_cert GET        /admin/certs/:id/edit(.:format)                                       admin/certs#edit
                              admin_cert GET        /admin/certs/:id(.:format)                                            admin/certs#show
                                         PATCH      /admin/certs/:id(.:format)                                            admin/certs#update
                                         PUT        /admin/certs/:id(.:format)                                            admin/certs#update
                                         DELETE     /admin/certs/:id(.:format)                                            admin/certs#destroy
         batch_action_admin_certificates POST       /admin/certificates/batch_action(.:format)                            admin/certificates#batch_action
                      admin_certificates GET        /admin/certificates(.:format)                                         admin/certificates#index
                                         POST       /admin/certificates(.:format)                                         admin/certificates#create
                   new_admin_certificate GET        /admin/certificates/new(.:format)                                     admin/certificates#new
                  edit_admin_certificate GET        /admin/certificates/:id/edit(.:format)                                admin/certificates#edit
                       admin_certificate GET        /admin/certificates/:id(.:format)                                     admin/certificates#show
                                         PATCH      /admin/certificates/:id(.:format)                                     admin/certificates#update
                                         PUT        /admin/certificates/:id(.:format)                                     admin/certificates#update
                                         DELETE     /admin/certificates/:id(.:format)                                     admin/certificates#destroy
            batch_action_admin_companies POST       /admin/companies/batch_action(.:format)                               admin/companies#batch_action
                         admin_companies GET        /admin/companies(.:format)                                            admin/companies#index
                                         POST       /admin/companies(.:format)                                            admin/companies#create
                       new_admin_company GET        /admin/companies/new(.:format)                                        admin/companies#new
                      edit_admin_company GET        /admin/companies/:id/edit(.:format)                                   admin/companies#edit
                           admin_company GET        /admin/companies/:id(.:format)                                        admin/companies#show
                                         PATCH      /admin/companies/:id(.:format)                                        admin/companies#update
                                         PUT        /admin/companies/:id(.:format)                                        admin/companies#update
                                         DELETE     /admin/companies/:id(.:format)                                        admin/companies#destroy
                         admin_dashboard GET        /admin/dashboard(.:format)                                            admin/dashboard#index
 my_waitlist_applications_admin_guardian GET        /admin/guardians/:id/my_waitlist_applications(.:format)               admin/guardians#my_waitlist_applications
            batch_action_admin_guardians POST       /admin/guardians/batch_action(.:format)                               admin/guardians#batch_action
                         admin_guardians GET        /admin/guardians(.:format)                                            admin/guardians#index
                                         POST       /admin/guardians(.:format)                                            admin/guardians#create
                      new_admin_guardian GET        /admin/guardians/new(.:format)                                        admin/guardians#new
                     edit_admin_guardian GET        /admin/guardians/:id/edit(.:format)                                   admin/guardians#edit
                          admin_guardian GET        /admin/guardians/:id(.:format)                                        admin/guardians#show
                                         PATCH      /admin/guardians/:id(.:format)                                        admin/guardians#update
                                         PUT        /admin/guardians/:id(.:format)                                        admin/guardians#update
                                         DELETE     /admin/guardians/:id(.:format)                                        admin/guardians#destroy
  batch_action_admin_guardians_providers POST       /admin/guardians_providers/batch_action(.:format)                     admin/guardians_providers#batch_action
               admin_guardians_providers GET        /admin/guardians_providers(.:format)                                  admin/guardians_providers#index
                                         POST       /admin/guardians_providers(.:format)                                  admin/guardians_providers#create
            new_admin_guardians_provider GET        /admin/guardians_providers/new(.:format)                              admin/guardians_providers#new
           edit_admin_guardians_provider GET        /admin/guardians_providers/:id/edit(.:format)                         admin/guardians_providers#edit
                admin_guardians_provider GET        /admin/guardians_providers/:id(.:format)                              admin/guardians_providers#show
                                         PATCH      /admin/guardians_providers/:id(.:format)                              admin/guardians_providers#update
                                         PUT        /admin/guardians_providers/:id(.:format)                              admin/guardians_providers#update
                                         DELETE     /admin/guardians_providers/:id(.:format)                              admin/guardians_providers#destroy
               batch_action_admin_people POST       /admin/people/batch_action(.:format)                                  admin/people#batch_action
                            admin_people GET        /admin/people(.:format)                                               admin/people#index
                                         POST       /admin/people(.:format)                                               admin/people#create
                        new_admin_person GET        /admin/people/new(.:format)                                           admin/people#new
                       edit_admin_person GET        /admin/people/:id/edit(.:format)                                      admin/people#edit
                            admin_person GET        /admin/people/:id(.:format)                                           admin/people#show
                                         PATCH      /admin/people/:id(.:format)                                           admin/people#update
                                         PUT        /admin/people/:id(.:format)                                           admin/people#update
                                         DELETE     /admin/people/:id(.:format)                                           admin/people#destroy
            batch_action_admin_providers POST       /admin/providers/batch_action(.:format)                               admin/providers#batch_action
                         admin_providers GET        /admin/providers(.:format)                                            admin/providers#index
                                         POST       /admin/providers(.:format)                                            admin/providers#create
                      new_admin_provider GET        /admin/providers/new(.:format)                                        admin/providers#new
                     edit_admin_provider GET        /admin/providers/:id/edit(.:format)                                   admin/providers#edit
                          admin_provider GET        /admin/providers/:id(.:format)                                        admin/providers#show
                                         PATCH      /admin/providers/:id(.:format)                                        admin/providers#update
                                         PUT        /admin/providers/:id(.:format)                                        admin/providers#update
                                         DELETE     /admin/providers/:id(.:format)                                        admin/providers#destroy
         batch_action_admin_requirements POST       /admin/requirements/batch_action(.:format)                            admin/requirements#batch_action
                      admin_requirements GET        /admin/requirements(.:format)                                         admin/requirements#index
                                         POST       /admin/requirements(.:format)                                         admin/requirements#create
                   new_admin_requirement GET        /admin/requirements/new(.:format)                                     admin/requirements#new
                  edit_admin_requirement GET        /admin/requirements/:id/edit(.:format)                                admin/requirements#edit
                       admin_requirement GET        /admin/requirements/:id(.:format)                                     admin/requirements#show
                                         PATCH      /admin/requirements/:id(.:format)                                     admin/requirements#update
                                         PUT        /admin/requirements/:id(.:format)                                     admin/requirements#update
                                         DELETE     /admin/requirements/:id(.:format)                                     admin/requirements#destroy
                batch_action_admin_roles POST       /admin/roles/batch_action(.:format)                                   admin/roles#batch_action
                             admin_roles GET        /admin/roles(.:format)                                                admin/roles#index
                                         POST       /admin/roles(.:format)                                                admin/roles#create
                          new_admin_role GET        /admin/roles/new(.:format)                                            admin/roles#new
                         edit_admin_role GET        /admin/roles/:id/edit(.:format)                                       admin/roles#edit
                              admin_role GET        /admin/roles/:id(.:format)                                            admin/roles#show
                                         PATCH      /admin/roles/:id(.:format)                                            admin/roles#update
                                         PUT        /admin/roles/:id(.:format)                                            admin/roles#update
                                         DELETE     /admin/roles/:id(.:format)                                            admin/roles#destroy
            batch_action_admin_rolodexes POST       /admin/rolodexes/batch_action(.:format)                               admin/rolodexes#batch_action
                         admin_rolodexes GET        /admin/rolodexes(.:format)                                            admin/rolodexes#index
                                         POST       /admin/rolodexes(.:format)                                            admin/rolodexes#create
                      edit_admin_rolodex GET        /admin/rolodexes/:id/edit(.:format)                                   admin/rolodexes#edit
                           admin_rolodex GET        /admin/rolodexes/:id(.:format)                                        admin/rolodexes#show
                                         PATCH      /admin/rolodexes/:id(.:format)                                        admin/rolodexes#update
                                         PUT        /admin/rolodexes/:id(.:format)                                        admin/rolodexes#update
                                         DELETE     /admin/rolodexes/:id(.:format)                                        admin/rolodexes#destroy
             batch_action_admin_services POST       /admin/services/batch_action(.:format)                                admin/services#batch_action
                          admin_services GET        /admin/services(.:format)                                             admin/services#index
                                         POST       /admin/services(.:format)                                             admin/services#create
                      edit_admin_service GET        /admin/services/:id/edit(.:format)                                    admin/services#edit
                           admin_service GET        /admin/services/:id(.:format)                                         admin/services#show
                                         PATCH      /admin/services/:id(.:format)                                         admin/services#update
                                         PUT        /admin/services/:id(.:format)                                         admin/services#update
                                         DELETE     /admin/services/:id(.:format)                                         admin/services#destroy
batch_action_admin_waitlist_applications POST       /admin/waitlist_applications/batch_action(.:format)                   admin/waitlist_applications#batch_action
             admin_waitlist_applications GET        /admin/waitlist_applications(.:format)                                admin/waitlist_applications#index
                                         POST       /admin/waitlist_applications(.:format)                                admin/waitlist_applications#create
          new_admin_waitlist_application GET        /admin/waitlist_applications/new(.:format)                            admin/waitlist_applications#new
         edit_admin_waitlist_application GET        /admin/waitlist_applications/:id/edit(.:format)                       admin/waitlist_applications#edit
              admin_waitlist_application GET        /admin/waitlist_applications/:id(.:format)                            admin/waitlist_applications#show
                                         PATCH      /admin/waitlist_applications/:id(.:format)                            admin/waitlist_applications#update
                                         PUT        /admin/waitlist_applications/:id(.:format)                            admin/waitlist_applications#update
                                         DELETE     /admin/waitlist_applications/:id(.:format)                            admin/waitlist_applications#destroy
                          admin_comments GET        /admin/comments(.:format)                                             admin/comments#index
                                         POST       /admin/comments(.:format)                                             admin/comments#create
                           admin_comment GET        /admin/comments/:id(.:format)                                         admin/comments#show
                  admin_role_admin_users GET        /admin/roles/:role_id/admin_users(.:format)                           admin/admin_users#index
                                         POST       /admin/roles/:role_id/admin_users(.:format)                           admin/admin_users#create
               new_admin_role_admin_user GET        /admin/roles/:role_id/admin_users/new(.:format)                       admin/admin_users#new
              edit_admin_role_admin_user GET        /admin/roles/:role_id/admin_users/:id/edit(.:format)                  admin/admin_users#edit
                   admin_role_admin_user GET        /admin/roles/:role_id/admin_users/:id(.:format)                       admin/admin_users#show
                                         PATCH      /admin/roles/:role_id/admin_users/:id(.:format)                       admin/admin_users#update
                                         PUT        /admin/roles/:role_id/admin_users/:id(.:format)                       admin/admin_users#update
                                         DELETE     /admin/roles/:role_id/admin_users/:id(.:format)                       admin/admin_users#destroy
                                         GET        /admin/roles(.:format)                                                admin/roles#index
                                         POST       /admin/roles(.:format)                                                admin/roles#create
                                         GET        /admin/roles/new(.:format)                                            admin/roles#new
                                         GET        /admin/roles/:id/edit(.:format)                                       admin/roles#edit
                                         GET        /admin/roles/:id(.:format)                                            admin/roles#show
                                         PATCH      /admin/roles/:id(.:format)                                            admin/roles#update
                                         PUT        /admin/roles/:id(.:format)                                            admin/roles#update
                                         DELETE     /admin/roles/:id(.:format)                                            admin/roles#destroy
    admin_guardian_waitlist_applications GET        /admin/guardian/:guardian_id/waitlist_applications(.:format)          admin/waitlist_applications#index
                                         POST       /admin/guardian/:guardian_id/waitlist_applications(.:format)          admin/waitlist_applications#create
 new_admin_guardian_waitlist_application GET        /admin/guardian/:guardian_id/waitlist_applications/new(.:format)      admin/waitlist_applications#new
edit_admin_guardian_waitlist_application GET        /admin/guardian/:guardian_id/waitlist_applications/:id/edit(.:format) admin/waitlist_applications#edit
     admin_guardian_waitlist_application GET        /admin/guardian/:guardian_id/waitlist_applications/:id(.:format)      admin/waitlist_applications#show
                                         PATCH      /admin/guardian/:guardian_id/waitlist_applications/:id(.:format)      admin/waitlist_applications#update
                                         PUT        /admin/guardian/:guardian_id/waitlist_applications/:id(.:format)      admin/waitlist_applications#update
                                         DELETE     /admin/guardian/:guardian_id/waitlist_applications/:id(.:format)      admin/waitlist_applications#destroy
                    admin_guardian_index GET        /admin/guardian(.:format)                                             admin/guardian#index
                                         POST       /admin/guardian(.:format)                                             admin/guardian#create
                                         GET        /admin/guardian/new(.:format)                                         admin/guardian#new
                                         GET        /admin/guardian/:id/edit(.:format)                                    admin/guardian#edit
                                         GET        /admin/guardian/:id(.:format)                                         admin/guardian#show
                                         PATCH      /admin/guardian/:id(.:format)                                         admin/guardian#update
                                         PUT        /admin/guardian/:id(.:format)                                         admin/guardian#update
                                         DELETE     /admin/guardian/:id(.:format)                                         admin/guardian#destroy
                                    root GET        /                                                                     home#index
